86 4 {ni} 9 0 16 31 6 19 6 w1(W1) 2 16 31 6 38 6 w1(W2) 48 16 32 6 38 6 w2(W2) 49 16 35 6 19 6 w5(W1) 8 16 35 6 38 6 w5(W2) 9 16 36 6 19 6 w6(W1) 4 16 36 6 38 6 w6(W2) 6 16 37 6 19 6 w7(W1) 5 16 37 6 38 6 w7(W2) 7 31
87 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
88 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
89 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
90 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
91 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
92 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
93 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
94 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
95 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
96 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
97 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
98 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
99 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 51 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 59 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
100 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 90 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 91 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
101 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
102 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
103 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
104 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
105 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
106 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
107 4 {ps} 14 0 16 31 6 19 6 w1(W1) 92 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 93 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
108 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
109 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
110 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
111 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
112 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
113 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 63 16 31 6 38 6 w1(W2) 64 16 32 6 19 6 w2(W1) 70 16 32 6 38 6 w2(W2) 73 16 33 6 19 6 w3(W1) 71 16 33 6 38 6 w3(W2) 74 16 34 6 19 6 w4(W1) 72 16 34 6 38 6 w4(W2) 75 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 65 16 36 6 38 6 w6(W2) 67 16 37 6 19 6 w7(W1) 66 16 37 6 38 6 w7(W2) 68 31
114 4 {ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 94 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 95 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
115 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
116 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
117 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
118 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
119 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
120 10 {nr,ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
121 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 96 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 97 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
122 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
123 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
124 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
125 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
126 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
127 7 {ps,ps} 14 0 16 31 6 19 6 w1(W1) 77 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 84 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
128 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 50 16 31 6 38 6 w1(W2) 90 16 32 6 19 6 w2(W1) 56 16 32 6 38 6 w2(W2) 91 16 33 6 19 6 w3(W1) 57 16 33 6 38 6 w3(W2) 60 16 34 6 19 6 w4(W1) 58 16 34 6 38 6 w4(W2) 61 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 62 16 36 6 19 6 w6(W1) 52 16 36 6 38 6 w6(W2) 54 16 37 6 19 6 w7(W1) 53 16 37 6 38 6 w7(W2) 55 31
129 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
130 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 92 16 31 6 38 6 w1(W2) 29 16 32 6 19 6 w2(W1) 93 16 32 6 38 6 w2(W2) 38 16 33 6 19 6 w3(W1) 36 16 33 6 38 6 w3(W2) 39 16 34 6 19 6 w4(W1) 37 16 34 6 38 6 w4(W2) 40 16 35 6 19 6 w5(W1) 34 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 30 16 36 6 38 6 w6(W2) 32 16 37 6 19 6 w7(W1) 31 16 37 6 38 6 w7(W2) 33 31
131 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 98 16 31 6 38 6 w1(W2) 99 16 32 6 19 6 w2(W1) 104 16 32 6 38 6 w2(W2) 107 16 33 6 19 6 w3(W1) 105 16 33 6 38 6 w3(W2) 108 16 34 6 19 6 w4(W1) 106 16 34 6 38 6 w4(W2) 109 16 35 6 19 6 w5(W1) 69 16 35 6 38 6 w5(W2) 110 16 36 6 19 6 w6(W1) 100 16 36 6 38 6 w6(W2) 102 16 37 6 19 6 w7(W1) 101 16 37 6 38 6 w7(W2) 103 31
132 7 {ni,ps} 14 0 16 31 6 19 6 w1(W1) 14 16 31 6 38 6 w1(W2) 94 16 32 6 19 6 w2(W1) 21 16 32 6 38 6 w2(W2) 95 16 33 6 19 6 w3(W1) 22 16 33 6 38 6 w3(W2) 25 16 34 6 19 6 w4(W1) 23 16 34 6 38 6 w4(W2) 26 16 35 6 19 6 w5(W1) 20 16 35 6 38 6 w5(W2) 27 16 36 6 19 6 w6(W1) 16 16 36 6 38 6 w6(W2) 18 16 37 6 19 6 w7(W1) 17 16 37 6 38 6 w7(W2) 19 31
133 10 {ps,ps,ps} 14 0 16 31 6 19 6 w1(W1) 111 16 31 6 38 6 w1(W2) 112 16 32 6 19 6 w2(W1) 118 16 32 6 38 6 w2(W2) 121 16 33 6 19 6 w3(W1) 119 16 33 6 38 6 w3(W2) 122 16 34 6 19 6 w4(W1) 120 16 34 6 38 6 w4(W2) 123 16 35 6 19 6 w5(W1) 117 16 35 6 38 6 w5(W2) 76 16 36 6 19 6 w6(W1) 113 16 36 6 38 6 w6(W2) 115 16 37 6 19 6 w7(W1) 114 16 37 6 38 6 w7(W2) 116 31
134 10 {ni,ps,ps} 14 0 16 31 6 19 6 w1(W1) 96 16 31 6 38 6 w1(W2) 78 16 32 6 19 6 w2(W1) 97 16 32 6 38 6 w2(W2) 87 16 33 6 19 6 w3(W1) 85 16 33 6 38 6 w3(W2) 88 16 34 6 19 6 w4(W1) 86 16 34 6 38 6 w4(W2) 89 16 35 6 19 6 w5(W1) 83 16 35 6 38 6 w5(W2) 41 16 36 6 19 6 w6(W1) 79 16 36 6 38 6 w6(W2) 81 16 37 6 19 6 w7(W1) 80 16 37 6 38 6 w7(W2) 82 31
