100 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 58 22 33 13 40 6 w1(W2) 59 22 34 13 21 6 w2(W1) 60 22 34 13 40 6 w2(W2) 62 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
101 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 68 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 69 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
102 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 58 22 33 13 40 6 w1(W2) 59 22 34 13 21 6 w2(W1) 60 22 34 13 40 6 w2(W2) 62 22 37 13 21 6 w5(W1) 41 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
103 13 {ni,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 66 22 34 13 40 6 w2(W2) 67 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
104 13 {ni,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 66 22 34 13 40 6 w2(W2) 67 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
105 7 {ps,ps} 10 0 22 33 13 21 6 w1(W1) 70 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 71 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
106 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 66 22 34 13 40 6 w2(W2) 67 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
107 10 {ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 66 22 34 13 40 6 w2(W2) 67 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 43 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
108 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 34 22 33 13 40 6 w1(W2) 68 22 34 13 21 6 w2(W1) 36 22 34 13 40 6 w2(W2) 69 22 37 13 21 6 w5(W1) 16 22 37 13 40 6 w5(W2) 37 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
109 13 {ps,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 72 22 33 13 40 6 w1(W2) 73 22 34 13 21 6 w2(W1) 74 22 34 13 40 6 w2(W2) 75 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
110 10 {ni,ps,ps} 10 0 22 33 13 21 6 w1(W1) 70 22 33 13 40 6 w1(W2) 46 22 34 13 21 6 w2(W1) 71 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 47 22 37 13 40 6 w5(W2) 24 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
111 13 {ps,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 72 22 33 13 40 6 w1(W2) 73 22 34 13 21 6 w2(W1) 74 22 34 13 40 6 w2(W2) 75 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
112 16 {ni,ps,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 72 22 33 13 40 6 w1(W2) 73 22 34 13 21 6 w2(W1) 74 22 34 13 40 6 w2(W2) 75 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
113 16 {ni,ps,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 72 22 33 13 40 6 w1(W2) 73 22 34 13 21 6 w2(W1) 74 22 34 13 40 6 w2(W2) 75 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
114 13 {ps,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 72 22 33 13 40 6 w1(W2) 73 22 34 13 21 6 w2(W1) 74 22 34 13 40 6 w2(W2) 75 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
115 13 {ps,ps,ps,ps} 10 0 22 33 13 21 6 w1(W1) 72 22 33 13 40 6 w1(W2) 73 22 34 13 21 6 w2(W1) 74 22 34 13 40 6 w2(W2) 75 22 37 13 21 6 w5(W1) 65 22 37 13 40 6 w5(W2) 61 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 1 76 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 75 728 0 10 0 0 0 0 2 w1 2 W1 1 2 w1 2 W2 2 2 w6 2 W1 3 2 w7 2 W1 4 2 w6 2 W2 5 2 w7 2 W2 6 2 w5 2 W1 7 2 w2 2 W1 8 2 w5 2 W2 9 2 w2 2 W2 10 0 0 0 2 w1 2 W1 0 2 w1 2 W2 1 2 w2 2 W1 7 2 w2 2 W2 9 2 w5 2 W1 6 2 w5 2 W2 8 2 w6 2 W1 2 2 w6 2 W2 4 2 w7 2 W1 3 2 w7 2 W2 5 2 0 3 con 2 W1 3 con 2 W2 0 0 6 0 2 w1 2 W1 4 fdw1 2 w1 2 W2 4 fdw2 2 w6 2 W1 5 fcw1a 2 w6 2 W2 5 fcw2a 2 w7 2 W1 5 fcw1b 2 w7 2 W2 5 fcw2b
116 2 N3 11
117 21 ProtectionHardwareNet 3 0
118 1 l 14
119 2 0 1 2 7 Breaker 3 0 -1 19
120 6 closed 3 0
121 2 op 1 I 2 b1 0 0 6 closed 4 open 2
122 2 op 1 I 2 b3 0 0 6 closed 6 closed 1
123 2 cl 1 I 2 b5 0 0 6 closed 6 closed 1 19
124 4 open 3 0
125 2 cl 1 I 2 b2 0 0 4 open 6 closed 1
126 2 cl 1 I 2 b4 0 0 4 open 4 open 2
127 2 op 1 I 2 b6 0 0 4 open 4 open 2 0 3 0 0 0 0 2 6 2 0 2 op 2 cl 1 0 1 I 0 0 2 0 6 closed 4 open 6 0
128 2 op 1 I 2 b1 0 0 6 closed 4 open
129 2 cl 1 I 2 b2 0 0 4 open 6 closed
130 2 op 1 I 2 b3 0 0 6 closed 6 closed
131 2 cl 1 I 2 b4 0 0 4 open 4 open
132 2 cl 1 I 2 b5 0 0 6 closed 6 closed
133 2 op 1 I 2 b6 0 0 4 open 4 open 1 0 -1 0 1 0 0 0 0 0 0 0 0
134 1 r 14 119 1 0 -1 0 1 0 0 0 0 0 0 0 0
135 1 p 14
136 2 0 1 2 16 ProtectionDevice 3 0 -1 19
137 4 idle 2 0
138 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken 2
139 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken 2 19
140 6 awaken 2 0
141 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle 1
142 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 1 0 3 0 0 0 0 2 4 2 0 2 op 2 cl 0 0 1 0 1 O 2 0 4 idle 6 awaken 4 0
143 0  0  2 p1 1 0 2 op 1 O 4 idle 6 awaken
144 0  0  2 p2 1 0 2 cl 1 O 6 awaken 4 idle
145 0  0  2 p3 1 0 2 cl 1 O 4 idle 6 awaken
146 0  0  2 p4 1 0 2 op 1 O 6 awaken 4 idle 1 0 -1 0 1 0 0 0 0 0 0 0 0 1 0 1 I 1 0 1 O 2 0 1 O 1 p 1 I 1 l 1 O 1 p 1 I 1 r 4 0 2 di 1 O 7 (0)|(1) 1 0 0 2 co 1 O 7 (2)|(3) 1 0 0 2 nd 1 O 26 (4)|(5)(((6)(7))|((7)(6))) 1 0 0 2 nc 1 O 36 (8)|(9)(((10)|"")(11)|((12)|"")(13)) 1 0 0 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 18 0 -1 36
147 0  8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
148 4 {di} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
149 4 {di} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
150 4 {co} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
151 4 {co} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
152 4 {nd} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
153 0  10 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 130 13 118 5 b3(l) 10 22 130 13 134 5 b3(r) 11 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
154 4 {nc} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
155 0  12 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 131 13 118 5 b4(l) 13 22 131 13 134 5 b4(r) 15 22 132 13 118 5 b5(l) 14 22 132 13 134 5 b5(r) 12 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
156 0  9 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 130 13 134 5 b3(r) 16 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
157 0  9 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 130 13 118 5 b3(l) 17 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
158 0  9 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 131 13 118 5 b4(l) 13 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
159 4 {nc} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
160 0  9 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 131 13 134 5 b4(r) 15 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
161 4 {nc} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
162 4 {nd} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 36
163 4 {nd} 8 0 22 128 13 118 5 b1(l) 2 22 128 13 134 5 b1(r) 3 22 129 13 118 5 b2(l) 4 22 129 13 134 5 b2(r) 5 22 143 13 135 5 p1(p) 7 22 144 13 135 5 p2(p) 9 22 145 13 135 5 p3(p) 6 22 146 13 135 5 p4(p) 8 1 18 0 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 1 1 1 17 146 0 14 0 0 2 b1 1 l 1 2 b1 1 r 2 2 b2 1 l 3 2 b2 1 r 4 2 p3 1 p 5 2 p1 1 p 6 2 b3 1 l 7 2 b3 1 r 8 2 p4 1 p 9 2 p2 1 p 10 2 b5 1 r 11 2 b4 1 l 12 2 b5 1 l 13 2 b4 1 r 14 0 2 b1 1 l 0 2 b1 1 r 1 2 b2 1 l 2 2 b2 1 r 3 2 b3 1 l 6 2 b3 1 r 7 2 b4 1 l 11 2 b4 1 r 13 2 b5 1 l 12 2 b5 1 r 10 2 p1 1 p 5 2 p2 1 p 9 2 p3 1 p 4 2 p4 1 p 8 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp
164 2 N4 11 117 3 0 6 closed 1 l 6 closed 1 r 4 idle 1 p 8 0 2 b1 1 l 3 opl 2 b1 1 r 3 opr 2 b2 1 l 3 cll 2 b2 1 r 3 clr 2 p1 1 p 3 awk 2 p2 1 p 3 ide 2 p3 1 p 3 awk 2 p4 1 p 3 ide 6 0 2 b3 1 l 3 nol 2 b3 1 r 3 nor 2 b4 1 l 3 ncl 2 b4 1 r 3 ncr 2 p3 1 p 3 fop 2 p4 1 p 3 fcp 0  10 4 4 0 1 O 2 N3 2 I1 2 N2 1 O 2 N4 2 I2 2 N2 1 O 2 N2 1 I 2 N1 1 O 2 N1 1 I 2 N3
