88 4 {ni} 9 0 22 33 13 21 6 w1(W1) 2 22 33 13 40 6 w1(W2) 48 22 34 13 40 6 w2(W2) 49 22 37 13 21 6 w5(W1) 8 22 37 13 40 6 w5(W2) 9 22 38 13 21 6 w6(W1) 4 22 38 13 40 6 w6(W2) 6 22 39 13 21 6 w7(W1) 5 22 39 13 40 6 w7(W2) 7 36
89 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
90 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
91 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
92 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
93 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
94 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
95 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
96 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
97 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
98 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
99 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
100 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
101 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 51 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 59 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
102 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 90 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 91 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
103 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
104 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
105 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
106 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
107 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
108 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
109 4 {ps} 14 0 22 33 13 21 6 w1(W1) 92 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 93 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
110 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
111 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
112 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
113 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
114 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
115 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 63 22 33 13 40 6 w1(W2) 64 22 34 13 21 6 w2(W1) 70 22 34 13 40 6 w2(W2) 73 22 35 13 21 6 w3(W1) 71 22 35 13 40 6 w3(W2) 74 22 36 13 21 6 w4(W1) 72 22 36 13 40 6 w4(W2) 75 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 65 22 38 13 40 6 w6(W2) 67 22 39 13 21 6 w7(W1) 66 22 39 13 40 6 w7(W2) 68 36
116 4 {ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 94 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 95 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
117 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
118 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
119 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
120 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
121 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
122 10 {nr,ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
123 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 96 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 97 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
124 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
125 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
126 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
127 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
128 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
129 7 {ps,ps} 14 0 22 33 13 21 6 w1(W1) 77 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 84 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
130 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 50 22 33 13 40 6 w1(W2) 90 22 34 13 21 6 w2(W1) 56 22 34 13 40 6 w2(W2) 91 22 35 13 21 6 w3(W1) 57 22 35 13 40 6 w3(W2) 60 22 36 13 21 6 w4(W1) 58 22 36 13 40 6 w4(W2) 61 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 62 22 38 13 21 6 w6(W1) 52 22 38 13 40 6 w6(W2) 54 22 39 13 21 6 w7(W1) 53 22 39 13 40 6 w7(W2) 55 36
131 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
132 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 92 22 33 13 40 6 w1(W2) 29 22 34 13 21 6 w2(W1) 93 22 34 13 40 6 w2(W2) 38 22 35 13 21 6 w3(W1) 36 22 35 13 40 6 w3(W2) 39 22 36 13 21 6 w4(W1) 37 22 36 13 40 6 w4(W2) 40 22 37 13 21 6 w5(W1) 34 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 30 22 38 13 40 6 w6(W2) 32 22 39 13 21 6 w7(W1) 31 22 39 13 40 6 w7(W2) 33 36
133 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 98 22 33 13 40 6 w1(W2) 99 22 34 13 21 6 w2(W1) 104 22 34 13 40 6 w2(W2) 107 22 35 13 21 6 w3(W1) 105 22 35 13 40 6 w3(W2) 108 22 36 13 21 6 w4(W1) 106 22 36 13 40 6 w4(W2) 109 22 37 13 21 6 w5(W1) 69 22 37 13 40 6 w5(W2) 110 22 38 13 21 6 w6(W1) 100 22 38 13 40 6 w6(W2) 102 22 39 13 21 6 w7(W1) 101 22 39 13 40 6 w7(W2) 103 36
134 7 {ni,ps} 14 0 22 33 13 21 6 w1(W1) 14 22 33 13 40 6 w1(W2) 94 22 34 13 21 6 w2(W1) 21 22 34 13 40 6 w2(W2) 95 22 35 13 21 6 w3(W1) 22 22 35 13 40 6 w3(W2) 25 22 36 13 21 6 w4(W1) 23 22 36 13 40 6 w4(W2) 26 22 37 13 21 6 w5(W1) 20 22 37 13 40 6 w5(W2) 27 22 38 13 21 6 w6(W1) 16 22 38 13 40 6 w6(W2) 18 22 39 13 21 6 w7(W1) 17 22 39 13 40 6 w7(W2) 19 36
135 10 {ps,ps,ps} 14 0 22 33 13 21 6 w1(W1) 111 22 33 13 40 6 w1(W2) 112 22 34 13 21 6 w2(W1) 118 22 34 13 40 6 w2(W2) 121 22 35 13 21 6 w3(W1) 119 22 35 13 40 6 w3(W2) 122 22 36 13 21 6 w4(W1) 120 22 36 13 40 6 w4(W2) 123 22 37 13 21 6 w5(W1) 117 22 37 13 40 6 w5(W2) 76 22 38 13 21 6 w6(W1) 113 22 38 13 40 6 w6(W2) 115 22 39 13 21 6 w7(W1) 114 22 39 13 40 6 w7(W2) 116 36
136 10 {ni,ps,ps} 14 0 22 33 13 21 6 w1(W1) 96 22 33 13 40 6 w1(W2) 78 22 34 13 21 6 w2(W1) 97 22 34 13 40 6 w2(W2) 87 22 35 13 21 6 w3(W1) 85 22 35 13 40 6 w3(W2) 88 22 36 13 21 6 w4(W1) 86 22 36 13 40 6 w4(W2) 89 22 37 13 21 6 w5(W1) 83 22 37 13 40 6 w5(W2) 41 22 38 13 21 6 w6(W1) 79 22 38 13 40 6 w6(W2) 81 22 39 13 21 6 w7(W1) 80 22 39 13 40 6 w7(W2) 82 36
